2025-10-02 06:45:09	admin	127.0.0.1	GET	/admin/logs	200	6888.43ms	[]
2025-10-02 06:45:14	admin	127.0.0.1	GET	/admin/repair	200	64.86ms	[]
2025-10-02 06:45:16	admin	127.0.0.1	GET	/admin/logs	200	73.14ms	[]
2025-10-02 06:45:21	admin	127.0.0.1	GET	/admin/repair	200	65.41ms	[]
2025-10-02 06:45:23	admin	127.0.0.1	GET	/admin/logs	200	84.21ms	[]
2025-10-02 06:46:18	admin	127.0.0.1	GET	/admin/logs	200	143.61ms	[]
2025-10-02 06:46:38	admin	127.0.0.1	GET	/admin/logs	200	3103.61ms	[]
{"datetime":"2025-10-02 06:48:28","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"2463.32ms","payload":[]}
{"datetime":"2025-10-02 06:48:33","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"28.58ms","payload":[]}
{"datetime":"2025-10-02 06:53:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"2606.48ms","payload":[]}
{"datetime":"2025-10-02 06:53:21","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"29.44ms","payload":[]}
{"datetime":"2025-10-02 06:53:32","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/logs","status":200,"duration":"33.19ms","payload":[]}
{"datetime":"2025-10-02 06:53:35","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"28.55ms","payload":[]}
{"datetime":"2025-10-02 07:31:02","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"20.58ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:31:39","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"61.66ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 07:32:46","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"3463.14ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:34:02","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage","status":200,"duration":"42.73ms","action":"Visited \/admin\/content\/manage","payload":[]}
{"datetime":"2025-10-02 07:34:14","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?from=&to=&source=&status=published","status":200,"duration":"3302.46ms","action":"Visited \/admin\/content\/manage?from=&to=&source=&status=published","payload":{"from":null,"to":null,"source":null,"status":"published"}}
{"datetime":"2025-10-02 07:34:17","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?from=&to=&source=&status=unpublished","status":200,"duration":"25.41ms","action":"Visited \/admin\/content\/manage?from=&to=&source=&status=unpublished","payload":{"from":null,"to":null,"source":null,"status":"unpublished"}}
{"datetime":"2025-10-02 07:34:20","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage?from=&to=&source=&status=","status":200,"duration":"51.24ms","action":"Visited \/admin\/content\/manage?from=&to=&source=&status=","payload":{"from":null,"to":null,"source":null,"status":null}}
{"datetime":"2025-10-02 07:36:16","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"3532.26ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:36:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage","status":200,"duration":"30.72ms","action":"Visited \/admin\/content\/manage","payload":[]}
{"datetime":"2025-10-02 07:36:58","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"24.32ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 07:37:05","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/manage","status":200,"duration":"68.37ms","action":"Visited \/admin\/content\/manage","payload":[]}
{"datetime":"2025-10-02 07:37:18","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"24.95ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 07:37:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/repair","status":200,"duration":"32.51ms","action":"Visited \/admin\/repair","payload":[]}
{"datetime":"2025-10-02 07:45:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"5400.1ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 07:45:49","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"23.01ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 07:45:54","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"54.55ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 07:45:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"52.39ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 07:50:06","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"4727.17ms","action":"Visited \/admin\/operation-logs","payload":[]}
{"datetime":"2025-10-02 07:58:28","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/spiders","status":200,"duration":"10537.25ms","action":"Visited \/admin\/spiders","payload":[]}
{"datetime":"2025-10-02 07:58:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/spiders?from=2025-10-01&to=2025-10-02&ip=&bot=&per_page=20","status":200,"duration":"3962.07ms","action":"Visited \/admin\/spiders?from=2025-10-01&to=2025-10-02&ip=&bot=&per_page=20","payload":{"from":"2025-10-01","to":"2025-10-02","ip":null,"bot":null,"per_page":"20"}}
{"datetime":"2025-10-02 07:58:58","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/access\/ip","status":200,"duration":"52.18ms","action":"Visited \/admin\/access\/ip","payload":[]}
{"datetime":"2025-10-02 07:59:04","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/access\/ua","status":200,"duration":"47.69ms","action":"Visited \/admin\/access\/ua","payload":[]}
{"datetime":"2025-10-02 07:59:12","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"52.16ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 07:59:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"30.45ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 07:59:18","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"33.62ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 07:59:37","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"86.65ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:03:49","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"3550.86ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:04:24","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"72.24ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:04:29","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models\/list","status":200,"duration":"601.21ms","action":"Visited \/admin\/models\/list","payload":[]}
{"datetime":"2025-10-02 08:04:40","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/sites","status":302,"duration":"172.68ms","action":"Saved sites (0 entries)","payload":{"groups_json":null,"group_name":"1","group_domains":"2","force_www":"on","force_mobile":"on","group_model":null,"group_template":null}}
{"datetime":"2025-10-02 08:04:40","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"38.92ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:04:41","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/sites","status":302,"duration":"21.02ms","action":"Saved sites (0 entries)","payload":{"groups_json":null,"group_name":"1","group_domains":"2","force_www":"on","force_mobile":"on","group_model":null,"group_template":null}}
{"datetime":"2025-10-02 08:04:41","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"40.72ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:04:52","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/sites\/delete","status":200,"duration":"28.9ms","action":"Saved sites (0 entries)","payload":{"name":"1"}}
{"datetime":"2025-10-02 08:04:54","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"31.16ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:04:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models\/list","status":200,"duration":"18.1ms","action":"Visited \/admin\/models\/list","payload":[]}
{"datetime":"2025-10-02 08:05:05","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/sites","status":302,"duration":"29.01ms","action":"Saved sites (0 entries)","payload":{"groups_json":null,"group_name":"12","group_domains":"12\r\n\r\n12","force_www":"on","group_model":null,"group_template":null}}
{"datetime":"2025-10-02 08:05:06","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"36.64ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:05:12","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"40.2ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:05:16","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"36.9ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:06:45","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/password","status":200,"duration":"34.06ms","action":"Visited \/admin\/password","payload":[]}
{"datetime":"2025-10-02 08:06:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/access\/ip","status":200,"duration":"62.15ms","action":"Visited \/admin\/access\/ip","payload":[]}
{"datetime":"2025-10-02 08:06:54","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/spiders","status":200,"duration":"63.95ms","action":"Visited \/admin\/spiders","payload":[]}
{"datetime":"2025-10-02 08:06:55","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/content\/collection","status":200,"duration":"59.27ms","action":"Visited \/admin\/content\/collection","payload":[]}
{"datetime":"2025-10-02 08:07:01","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/repair","status":200,"duration":"41.43ms","action":"Visited \/admin\/repair","payload":[]}
{"datetime":"2025-10-02 08:07:04","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"125.45ms","action":"Visited \/admin\/operation-logs","payload":[]}
{"datetime":"2025-10-02 08:08:55","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"4140.75ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:08:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"27.14ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:18:52","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"9343.66ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:18:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"102.83ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:18:57","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"469.37ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:19:07","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"52.28ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:19:09","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"79.52ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:19:09","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"39.99ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:19:13","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"33.48ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:19:40","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/models","status":302,"duration":"162.31ms","action":"Saved models (0 entries)","payload":{"models_json":"[{\"name\":\"1\",\"key\":\"1\",\"template\":{\"\/\":\"index.html\"}}]"}}
{"datetime":"2025-10-02 08:19:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":500,"duration":"2289.24ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:23:03","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"3996.7ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:23:15","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/models","status":302,"duration":"27.52ms","action":"Saved models (0 entries)","payload":{"models_json":"[{\"name\":\"2\",\"key\":\"2\",\"template\":2}]"}}
{"datetime":"2025-10-02 08:23:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"37.35ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:23:19","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"42.64ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:23:20","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"26.71ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:23:42","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"23.51ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:28:27","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models","status":200,"duration":"10466.46ms","action":"Visited \/admin\/models","payload":[]}
{"datetime":"2025-10-02 08:28:49","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"115.57ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:28:50","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"497.08ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:29:09","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"72.5ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:29:10","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"31.69ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:30:31","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/api","status":200,"duration":"256.16ms","action":"Visited \/admin\/api","payload":[]}
{"datetime":"2025-10-02 08:30:39","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/repair","status":200,"duration":"87.71ms","action":"Visited \/admin\/repair","payload":[]}
{"datetime":"2025-10-02 08:30:43","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"1208.65ms","action":"Visited \/admin\/operation-logs","payload":[]}
{"datetime":"2025-10-02 08:37:07","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/password","status":200,"duration":"3778.33ms","action":"Visited \/admin\/password","payload":[]}
{"datetime":"2025-10-02 08:37:32","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"75.75ms","action":"Visited \/admin\/operation-logs","payload":[]}
{"datetime":"2025-10-02 08:37:36","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/repair","status":200,"duration":"38.89ms","action":"Visited \/admin\/repair","payload":[]}
{"datetime":"2025-10-02 08:37:38","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs","status":200,"duration":"82.24ms","action":"Visited \/admin\/operation-logs","payload":[]}
{"datetime":"2025-10-02 08:37:46","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/operation-logs?from=2025-09-03&to=2025-10-02&q=","status":200,"duration":"50.48ms","action":"Visited \/admin\/operation-logs?from=2025-09-03&to=2025-10-02&q=","payload":{"from":"2025-09-03","to":"2025-10-02","q":null}}
{"datetime":"2025-10-02 08:37:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"43.2ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:37:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"30.35ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:38:04","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"62.88ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:38:05","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"45.45ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:40:55","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"4479.89ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:40:56","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"168.08ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:41:58","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"3848.44ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:41:59","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"30.03ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:42:11","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"16.78ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:42:12","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"9.35ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:42:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"18.64ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:42:16","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"9.54ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:44:15","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"3928.61ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:44:16","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"27.74ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:45:33","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"3723.01ms","action":"Visited \/admin\/sites","payload":[]}
{"datetime":"2025-10-02 08:45:34","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites\/backups","status":200,"duration":"16.53ms","action":"Visited \/admin\/sites\/backups","payload":[]}
{"datetime":"2025-10-02 08:45:48","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models\/list","status":200,"duration":"16.14ms","action":"Visited \/admin\/models\/list","payload":[]}
{"datetime":"2025-10-02 08:45:49","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/models\/list","status":200,"duration":"15.41ms","action":"Visited \/admin\/models\/list","payload":[]}
{"datetime":"2025-10-02 08:46:03","user":"admin","ip":"127.0.0.1","method":"POST","uri":"\/admin\/sites\/json","status":200,"duration":"34.39ms","action":"Saved sites (0 entries)","payload":{"name":"2","domains":["domain"],"force_www":false,"force_mobile":false,"model":"1","template":null}}
{"datetime":"2025-10-02 08:46:04","user":"admin","ip":"127.0.0.1","method":"GET","uri":"\/admin\/sites","status":200,"duration":"66.37ms","action":"Visited \/admin\/sites","payload":[]}
